TECHNOLOGY,MAX_BUILD,START_YEAR,END_YEAR
PWRSDSAFGXX01,0,2021,2024
PWRSDSAGOXX01,0,2021,2024
PWRSDSALBXX01,0,2021,2024
PWRSDSAREXX01,0,2021,2024
PWRSDSARGXX01,0,2021,2024
PWRSDSARMXX01,0,2021,2024
PWRSDSATAXX01,0,2021,2024
PWRSDSAUSNT01,0,2021,2024
PWRSDSAUSQL01,0,2021,2024
PWRSDSAUSSA01,0,2021,2024
PWRSDSAUSSW01,0,2021,2024
PWRSDSAUSTA01,0,2021,2024
PWRSDSAUSVI01,0,2021,2024
PWRSDSAUSWA01,0,2021,2024
PWRSDSAUTXX01,0,2021,2024
PWRSDSAZEXX01,0,2021,2024
PWRSDSBDIXX01,0,2021,2024
PWRSDSBELXX01,0,2021,2024
PWRSDSBENXX01,0,2021,2024
PWRSDSBFAXX01,0,2021,2024
PWRSDSBGDXX01,0,2021,2024
PWRSDSBGRXX01,0,2021,2024
PWRSDSBHRXX01,0,2021,2024
PWRSDSBIHXX01,0,2021,2024
PWRSDSBLRXX01,0,2021,2024
PWRSDSBLZXX01,0,2021,2024
PWRSDSBOLXX01,0,2021,2024
PWRSDSBRACN01,0,2021,2024
PWRSDSBRACW01,0,2021,2024
PWRSDSBRAJ101,0,2021,2024
PWRSDSBRAJ201,0,2021,2024
PWRSDSBRAJ301,0,2021,2024
PWRSDSBRANE01,0,2021,2024
PWRSDSBRANW01,0,2021,2024
PWRSDSBRASE01,0,2021,2024
PWRSDSBRASO01,0,2021,2024
PWRSDSBRAWE01,0,2021,2024
PWRSDSBRNXX01,0,2021,2024
PWRSDSBTNXX01,0,2021,2024
PWRSDSBWAXX01,0,2021,2024
PWRSDSCAFXX01,0,2021,2024
PWRSDSCANAB01,0,2021,2024
PWRSDSCANAR01,0,2021,2024
PWRSDSCANBC01,0,2021,2024
PWRSDSCANMB01,0,2021,2024
PWRSDSCANNL01,0,2021,2024
PWRSDSCANNO01,0,2021,2024
PWRSDSCANON01,0,2021,2024
PWRSDSCANQC01,0,2021,2024
PWRSDSCANSK01,0,2021,2024
PWRSDSCHEXX01,0,2021,2024
PWRSDSCHLXX01,0,2021,2024
PWRSDSCHNAN01,0,2021,2024
PWRSDSCHNBE01,0,2021,2024
PWRSDSCHNCH01,0,2021,2024
PWRSDSCHNEM01,0,2021,2024
PWRSDSCHNFU01,0,2021,2024
PWRSDSCHNGA01,0,2021,2024
PWRSDSCHNGD01,0,2021,2024
PWRSDSCHNGU01,0,2021,2024
PWRSDSCHNGX01,0,2021,2024
PWRSDSCHNHA01,0,2021,2024
PWRSDSCHNHB01,0,2021,2024
PWRSDSCHNHE01,0,2021,2024
PWRSDSCHNHJ01,0,2021,2024
PWRSDSCHNHK01,0,2021,2024
PWRSDSCHNHN01,0,2021,2024
PWRSDSCHNHU01,0,2021,2024
PWRSDSCHNJI01,0,2021,2024
PWRSDSCHNJS01,0,2021,2024
PWRSDSCHNJX01,0,2021,2024
PWRSDSCHNLI01,0,2021,2024
PWRSDSCHNMA01,0,2021,2024
PWRSDSCHNNI01,0,2021,2024
PWRSDSCHNQI01,0,2021,2024
PWRSDSCHNSC01,0,2021,2024
PWRSDSCHNSD01,0,2021,2024
PWRSDSCHNSH01,0,2021,2024
PWRSDSCHNSI01,0,2021,2024
PWRSDSCHNSX01,0,2021,2024
PWRSDSCHNTI01,0,2021,2024
PWRSDSCHNTJ01,0,2021,2024
PWRSDSCHNWM01,0,2021,2024
PWRSDSCHNXI01,0,2021,2024
PWRSDSCHNYU01,0,2021,2024
PWRSDSCHNZH01,0,2021,2024
PWRSDSCIVXX01,0,2021,2024
PWRSDSCMRXX01,0,2021,2024
PWRSDSCODXX01,0,2021,2024
PWRSDSCOGXX01,0,2021,2024
PWRSDSCOLXX01,0,2021,2024
PWRSDSCPVXX01,0,2021,2024
PWRSDSCRIXX01,0,2021,2024
PWRSDSCUBXX01,0,2021,2024
PWRSDSCYPXX01,0,2021,2024
PWRSDSCZEXX01,0,2021,2024
PWRSDSDEUXX01,0,2021,2024
PWRSDSDJIXX01,0,2021,2024
PWRSDSDNKXX01,0,2021,2024
PWRSDSDOMXX01,0,2021,2024
PWRSDSDZAXX01,0,2021,2024
PWRSDSECUXX01,0,2021,2024
PWRSDSEGYXX01,0,2021,2024
PWRSDSERIXX01,0,2021,2024
PWRSDSESHXX01,0,2021,2024
PWRSDSESPXX01,0,2021,2024
PWRSDSESTXX01,0,2021,2024
PWRSDSETHXX01,0,2021,2024
PWRSDSFINXX01,0,2021,2024
PWRSDSFJIXX01,0,2021,2024
PWRSDSFRAXX01,0,2021,2024
PWRSDSGABXX01,0,2021,2024
PWRSDSGBRXX01,0,2021,2024
PWRSDSGEOXX01,0,2021,2024
PWRSDSGHAXX01,0,2021,2024
PWRSDSGINXX01,0,2021,2024
PWRSDSGMBXX01,0,2021,2024
PWRSDSGNBXX01,0,2021,2024
PWRSDSGNQXX01,0,2021,2024
PWRSDSGRCXX01,0,2021,2024
PWRSDSGRLXX01,0,2021,2024
PWRSDSGTMXX01,0,2021,2024
PWRSDSGUFXX01,0,2021,2024
PWRSDSGUYXX01,0,2021,2024
PWRSDSHNDXX01,0,2021,2024
PWRSDSHRVXX01,0,2021,2024
PWRSDSHTIXX01,0,2021,2024
PWRSDSHUNXX01,0,2021,2024
PWRSDSIDNXX01,0,2021,2024
PWRSDSINDEA01,0,2021,2024
PWRSDSINDNE01,0,2021,2024
PWRSDSINDNO01,0,2021,2024
PWRSDSINDSO01,0,2021,2024
PWRSDSINDWE01,0,2021,2024
PWRSDSIRLXX01,0,2021,2024
PWRSDSIRNXX01,0,2021,2024
PWRSDSIRQXX01,0,2021,2024
PWRSDSISLXX01,0,2021,2024
PWRSDSISRXX01,0,2021,2024
PWRSDSITAXX01,0,2021,2024
PWRSDSJAMXX01,0,2021,2024
PWRSDSJORXX01,0,2021,2024
PWRSDSJPNCE01,0,2021,2024
PWRSDSJPNHO01,0,2021,2024
PWRSDSJPNKY01,0,2021,2024
PWRSDSJPNOK01,0,2021,2024
PWRSDSJPNSH01,0,2021,2024
PWRSDSJPNTO01,0,2021,2024
PWRSDSKAZXX01,0,2021,2024
PWRSDSKENXX01,0,2021,2024
PWRSDSKGZXX01,0,2021,2024
PWRSDSKHMXX01,0,2021,2024
PWRSDSKORXX01,0,2021,2024
PWRSDSKOSXX01,0,2021,2024
PWRSDSKWTXX01,0,2021,2024
PWRSDSLAOXX01,0,2021,2024
PWRSDSLBNXX01,0,2021,2024
PWRSDSLBRXX01,0,2021,2024
PWRSDSLBYXX01,0,2021,2024
PWRSDSLKAXX01,0,2021,2024
PWRSDSLSOXX01,0,2021,2024
PWRSDSLTUXX01,0,2021,2024
PWRSDSLUXXX01,0,2021,2024
PWRSDSLVAXX01,0,2021,2024
PWRSDSMARXX01,0,2021,2024
PWRSDSMDAXX01,0,2021,2024
PWRSDSMDGXX01,0,2021,2024
PWRSDSMEXXX01,0,2021,2024
PWRSDSMKDXX01,0,2021,2024
PWRSDSMLIXX01,0,2021,2024
PWRSDSMLTXX01,0,2021,2024
PWRSDSMMRXX01,0,2021,2024
PWRSDSMNEXX01,0,2021,2024
PWRSDSMNGXX01,0,2021,2024
PWRSDSMOZXX01,0,2021,2024
PWRSDSMRTXX01,0,2021,2024
PWRSDSMUSXX01,0,2021,2024
PWRSDSMWIXX01,0,2021,2024
PWRSDSMYSXX01,0,2021,2024
PWRSDSNAMXX01,0,2021,2024
PWRSDSNERXX01,0,2021,2024
PWRSDSNGAXX01,0,2021,2024
PWRSDSNICXX01,0,2021,2024
PWRSDSNLDXX01,0,2021,2024
PWRSDSNORXX01,0,2021,2024
PWRSDSNPLXX01,0,2021,2024
PWRSDSNZLXX01,0,2021,2024
PWRSDSOMNXX01,0,2021,2024
PWRSDSPAKXX01,0,2021,2024
PWRSDSPANXX01,0,2021,2024
PWRSDSPERXX01,0,2021,2024
PWRSDSPHLXX01,0,2021,2024
