CUSTOM_NODE,YEAR,VALUE
AGOXX,2021,47
AGOXX,2022,49
AGOXX,2023,50
AGOXX,2024,52
AGOXX,2025,54
AGOXX,2026,55
AGOXX,2027,57
AGOXX,2028,59
AGOXX,2029,61
AGOXX,2030,62
AGOXX,2031,64
AGOXX,2032,66
AGOXX,2033,68
AGOXX,2034,71
AGOXX,2035,73
AGOXX,2036,75
AGOXX,2037,77
AGOXX,2038,80
AGOXX,2039,82
AGOXX,2040,85
AGOXX,2041,87
AGOXX,2042,90
AGOXX,2043,93
AGOXX,2044,96
AGOXX,2045,99
AGOXX,2046,102
AGOXX,2047,105
AGOXX,2048,108
AGOXX,2049,112
AGOXX,2050,115
BWAXX,2021,13
BWAXX,2022,13
BWAXX,2023,14
BWAXX,2024,14
BWAXX,2025,14
BWAXX,2026,15
BWAXX,2027,15
BWAXX,2028,16
BWAXX,2029,17
BWAXX,2030,17
BWAXX,2031,18
BWAXX,2032,18
BWAXX,2033,19
BWAXX,2034,20
BWAXX,2035,20
BWAXX,2036,21
BWAXX,2037,22
BWAXX,2038,22
BWAXX,2039,23
BWAXX,2040,24
BWAXX,2041,25
BWAXX,2042,26
BWAXX,2043,27
BWAXX,2044,27
BWAXX,2045,28
BWAXX,2046,29
BWAXX,2047,30
BWAXX,2048,31
CODXX,2021,21
CODXX,2022,21
CODXX,2023,35
CODXX,2024,35
CODXX,2025,49
CODXX,2026,51
CODXX,2027,52
CODXX,2028,54
CODXX,2029,56
CODXX,2030,58
CODXX,2031,61
CODXX,2032,63
CODXX,2033,65
CODXX,2034,68
CODXX,2035,70
CODXX,2036,73
CODXX,2037,75
CODXX,2038,78
CODXX,2039,81
CODXX,2040,84
CODXX,2041,87
CODXX,2042,90
CODXX,2043,94
CODXX,2044,97
CODXX,2045,101
CODXX,2046,105
CODXX,2047,108
CODXX,2048,112
CODXX,2049,117
CODXX,2050,121
LSOXX,2021,0.5
LSOXX,2022,0.5
LSOXX,2023,1
LSOXX,2024,1
LSOXX,2025,4
LSOXX,2026,4
LSOXX,2027,5
LSOXX,2028,5
LSOXX,2029,5
LSOXX,2030,5
LSOXX,2031,5
LSOXX,2032,6
LSOXX,2033,6
LSOXX,2034,6
