# Model file written by *otoole*
set MODE_OF_OPERATION :=
1
2
;
param default 0.0 : AnnualExogenousEmission :=
;
param default 0.0 : AccumulatedAnnualDemand :=
;
param default -1.0 : TotalAnnualMaxCapacity :=
;
param default 1.0 : CapacityToActivityUnit :=
;
param default 0.0 : StorageMaxChargeRate :=
;
param default 0.05 : DiscountRate :=
;
param default 0.0 : TotalTechnologyAnnualActivityLowerLimit :=
;
param default 999.0 : ResidualStorageCapacity :=
;
param default 0.0 : OutputActivityRatio :=
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2015 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2016 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2017 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2018 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2019 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2020 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2021 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2022 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2023 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2024 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2025 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2026 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2027 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2028 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2029 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2030 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2031 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2032 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2033 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2034 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2035 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2036 1.0
GLOBAL PWRCCGINDEA01 ELCINDEA01 1 2037 1.0
